, 554, "46.5 - Wholesale of information and communication equipment","", 1038
, 579, "47.2 - Retail sale of food,  beverages and tobacco in specialised stores","", 1039
, 587, "47.3 - Retail sale of automotive fuel in specialised stores","", 1039
, 640, "50.2 - Sea and coastal freight water transport","", 1041
, 642, "50.3 - Inland passenger water transport","", 1041
, 644, "50.4 - Inland freight water transport","", 1041
, 647, "51.1 - Passenger air transport","", 1042
, 649, "51.2 - Freight air transport and space transport","", 1042
, 653, "52.1 - Warehousing and storage","", 1043
, 655, "52.2 - Support activities for transportation","", 1043
, 662, "53.1 - Postal activities under universal service obligation","", 1044
, 664, "53.2 - Other postal and courier activities","", 1044
, 668, "55.1 - Hotels and similar accommodation","", 1045
, 638, "50.1 - Sea and coastal passenger water transport","", 1041
, 635, "49.5 - Transport via pipeline","", 1040
, 632, "49.4 - Freight transport by road and removal services","", 1040
, 589, "47.4 - Retail sale of information and communication equipment in specialised stores","", 1039
, 593, "47.5 - Retail sale of other household equipment in specialised stores","", 1039
, 599, "47.6 - Retail sale of cultural and recreation goods in specialised stores","", 1039
, 605, "47.7 - Retail sale of other goods in specialised stores","", 1039
, 615, "47.8 - Retail sale via stalls and markets","", 1039
, 619, "47.9 - Retail trade not in stores,  stalls or markets","", 1039
, 624, "49.1 - Passenger rail transport,  interurban","", 1040
, 544, "46.4 - Wholesale of household goods","", 1038
, 626, "49.2 - Freight rail transport","", 1040
, 628, "49.3 - Other passenger land transport ","", 1040
, 670, "55.2 - Holiday and other short-stay accommodation","", 1045
, 325, "26.3 - Manufacture of communication equipment","", 1021
, 369, "28.3 - Manufacture of agricultural and forestry machinery","", 1023
, 371, "28.4 - Manufacture of metal forming machinery and machine tools","", 1023
, 374, "28.9 - Manufacture of other special-purpose machinery","", 1023
, 383, "29.1 - Manufacture of motor vehicles","", 1024
, 385, "29.2 - Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers","", 1024
, 387, "29.3 - Manufacture of parts and accessories for motor vehicles","", 1024
, 391, "30.1 - Building of ships and boats","", 1025
, 394, "30.2 - Manufacture of railway locomotives and rolling stock","", 1025
, 396, "30.3 - Manufacture of air and spacecraft and related machinery","", 1025
, 398, "30.4 - Manufacture of military fighting vehicles","", 1025
, 362, "28.2 - Manufacture of other general-purpose machinery","", 1023
, 356, "28.1 - Manufacture of general-purpose machinery","", 1023
, 327, "26.4 - Manufacture of consumer electronics","", 1021
, 329, "26.5 - Manufacture of instruments and appliances for measuring,  testing and navigation; watches and clocks","", 1021
, 332, "26.6 - Manufacture of irradiation,  electromedical and electrotherapeutic equipment","", 1021
, 334, "26.7 - Manufacture of optical instruments and photographic equipment","", 1021
, 336, "26.8 - Manufacture of magnetic and optical media","", 1021
, 339, "27.1 - Manufacture of electric motors,  generators,  transformers and electricity distribution and control apparatus","", 1022
, 342, "27.2 - Manufacture of batteries and accumulators","", 1022
, 348, "27.4 - Manufacture of electric lighting equipment","", 1022
, 350, "27.5 - Manufacture of domestic appliances","", 1022
, 353, "27.9 - Manufacture of other electrical equipment","", 1022
, 400, "30.9 - Manufacture of transport equipment n.e.c.","", 1025
, 405, "31.0 - Manufacture of furniture","", 1026
, 411, "32.1 - Manufacture of jewellery,  bijouterie and related articles","", 1027
, 456, "37.0 - Sewerage","", 1031
, 459, "38.1 - Waste collection","", 1032
, 462, "38.2 - Waste treatment and disposal","", 1032
, 465, "38.3 - Materials recovery","", 1032
, 469, "39.0 - Remediation activities and other waste management services","", 1033
, 473, "41.1 - Development of building projects","", 1034
, 475, "41.2 - Construction of residential and non-residential buildings","", 1034
, 478, "42.1 - Construction of roads and railways","", 1035
, 482, "42.2 - Construction of utility projects","", 1035
, 485, "42.9 - Construction of other civil engineering projects","", 1035
, 453, "36.0 - Water collection,  treatment and supply","", 1030
, 449, "35.3 - Steam and air conditioning supply","", 1029
, 415, "32.2 - Manufacture of musical instruments","", 1027
, 417, "32.3 - Manufacture of sports goods","", 1027
, 344, "27.3 - Manufacture of wiring and wiring devices","", 1022
, 419, "32.4 - Manufacture of games and toys","", 1027
, 421, "32.5 - Manufacture of medical and dental instruments and supplies","", 1027
, 423, "32.9 - Manufacturing n.e.c.","", 1027
, 427, "33.1 - Repair of fabricated metal products,  machinery and equipment","", 1028
, 436, "33.2 - Installation of industrial machinery and equipment","", 1028
, 440, "35.1 - Electric power generation,  transmission and distribution","", 1029
, 445, "35.2 - Manufacture of gas; distribution of gaseous fuels through mains","", 1029
, 489, "43.1 - Demolition and site preparation","", 1036
, 829, "77.4 - Leasing of intellectual property and similar products,  except copyrighted works","", 1064
, 864, "82.2 - Activities of call centres","", 1069
, 866, "82.3 - Organisation of conventions and trade shows","", 1069
, 868, "82.9 - Business support service activities n.e.c.","", 1069
, 874, "84.1 - Administration of the State and the economic and social policy of the community","", 1070
, 878, "84.2 - Provision of services to the community as a whole","", 1070
, 884, "84.3 - Compulsory social security activities","", 1070
, 888, "85.1 - Pre-primary education","", 1071
, 890, "85.2 - Primary education","", 1071
, 892, "85.3 - Secondary education","", 1071
, 895, "85.4 - Higher education","", 1071
, 861, "82.1 - Office administrative and support activities","", 1069
, 858, "81.3 - Landscape service activities","", 1068
, 832, "78.1 - Activities of employment placement agencies","", 1065
, 834, "78.2 - Temporary employment agency activities","", 1065
, 836, "78.3 - Other human resources provision","", 1065
, 839, "79.1 - Travel agency and tour operator activities","", 1066
, 842, "79.9 - Other reservation service and related activities","", 1066
, 845, "80.1 - Private security activities","", 1067
, 847, "80.2 - Security systems service activities","", 1067
, 849, "80.3 - Investigation activities","", 1067
, 852, "81.1 - Combined facilities support activities","", 1068
, 854, "81.2 - Cleaning activities","", 1068
, 898, "85.5 - Other education","", 1071
, 903, "85.6 - Educational support activities","", 1071
, 952, "93.2 - Amusement and recreation activities","", 1078
, 957, "94.1 - Activities of business,  employers and professional membership organisations","", 1079
, 960, "94.2 - Activities of trade unions","", 1079
, 962, "94.9 - Activities of other membership organisations","", 1079
, 967, "95.1 - Repair of computers and communication equipment","", 1080
, 970, "95.2 - Repair of personal and household goods","", 1080
, 978, "96.0 - Other personal service activities","", 1081
, 986, "97.0 - Activities of households as employers of domestic personnel","", 1082
, 989, "98.1 - Undifferentiated goods-producing activities of private households for own use","", 1083
, 991, "98.2 - Undifferentiated service-producing activities of private households for own use","", 1083
, 947, "93.1 - Sports activities","", 1078
, 944, "92.0 - Gambling and betting activities","", 1077
, 907, "86.1 - Hospital activities","", 1072
, 909, "86.2 - Medical and dental practice activities","", 1072
, 913, "86.9 - Other human health activities","", 1072
, 916, "87.1 - Residential nursing care activities","", 1073
, 918, "87.2 - Residential care activities for mental retardation,  mental health and substance abuse","", 1073
, 920, "87.3 - Residential care activities for the elderly and disabled","", 1073
, 925, "88.1 - Social work activities without accommodation for the elderly and disabled","", 1074
, 927, "88.9 - Other social work activities without accommodation","", 1074
, 932, "90.0 - Creative,  arts and entertainment activities","", 1075
, 938, "91.0 - Libraries,  archives,  museums and other cultural activities","", 1076
, 995, "99.0 - Activities of extraterritorial organisations and bodies","", 1084
, 822, "77.3 - Rental and leasing of other machinery,  equipment and tangible goods","", 1064
, 674, "55.9 - Other accommodation","", 1045
, 715, "61.9 - Other telecommunications activities","", 1050
, 718, "62.0 - Computer programming,  consultancy and related activities","", 1051
, 724, "63.1 - Data processing,  hosting and related activities; web portals","", 1052
, 727, "63.9 - Other information service activities","", 1052
, 732, "64.1 - Monetary intermediation","", 1053
, 735, "64.2 - Activities of holding companies","", 1053
, 737, "64.3 - Trusts,  funds and similar financial entities","", 1053
, 739, "64.9 - Other financial service activities,  except insurance and pension funding","", 1053
, 744, "65.1 - Insurance","", 1054
, 747, "65.2 - Reinsurance","", 1054
, 713, "61.3 - Satellite telecommunications activities","", 1050
, 711, "61.2 - Wireless telecommunications activities","", 1050
, 677, "56.1 - Restaurants and mobile food service activities","", 1046
, 679, "56.2 - Event catering and other food service activities","", 1046
, 682, "56.3 - Beverage serving activities","", 1046
, 686, "58.1 - Publishing of books,  periodicals and other publishing activities","", 1047
, 692, "58.2 - Software publishing","", 1047
, 696, "59.1 - Motion picture,  video and television programme activities","", 1048
, 701, "59.2 - Sound recording and music publishing activities","", 1048
, 704, "60.1 - Radio broadcasting","", 1049
, 706, "60.2 - Television programming and broadcasting activities","", 1049
, 709, "61.1 - Wired telecommunications activities","", 1050
, 749, "65.3 - Pension funding","", 1054
, 752, "66.1 - Activities auxiliary to financial services,  except insurance and pension funding","", 1055
, 793, "72.2 - Research and experimental development on social sciences and humanities","", 1060
, 796, "73.1 - Advertising","", 1061
, 799, "73.2 - Market research and public opinion polling","", 1061
, 802, "74.1 - Specialised design activities","", 1062
, 804, "74.2 - Photographic activities","", 1062
, 806, "74.3 - Translation and interpretation activities","", 1062
, 808, "74.9 - Other professional,  scientific and technical activities n.e.c.","", 1062
, 811, "75.0 - Veterinary activities","", 1063
, 815, "77.1 - Rental and leasing of motor vehicles","", 1064
, 922, "87.9 - Other residential care activities","", 1073
, 790, "72.1 - Research and experimental development on natural sciences and engineering","", 1060
, 787, "71.2 - Technical testing and analysis","", 1059
, 756, "66.2 - Activities auxiliary to insurance and pension funding","", 1055
, 760, "66.3 - Fund management activities","", 1055
, 764, "68.1 - Buying and selling of own real estate","", 1056
, 766, "68.2 - Rental and operating of own or leased real estate","", 1056
, 768, "68.3 - Real estate activities on a fee or contract basis","", 1056
, 773, "69.1 - Legal activities","", 1057
, 775, "69.2 - Accounting,  bookkeeping and auditing activities; tax consultancy","", 1057
, 778, "70.1 - Activities of head offices","", 1058
, 780, "70.2 - Management consultancy activities","", 1058
, 784, "71.1 - Architectural and engineering activities and related technical consultancy","", 1059
, 818, "77.2 - Rental and leasing of personal and household goods","", 1064
, 323, "26.2 - Manufacture of computers and peripheral equipment","", 1021
, 250, "23.4 - Manufacture of other porcelain and ceramic products","", 1018
, 125, "11.0 - Manufacture of beverages","", 1006
, 297, "25.2 - Manufacture of tanks,  reservoirs and containers of metal","", 1020
, 152, "14.1 - Manufacture of wearing apparel,  except fur apparel","", 1009
, 75, "08.1 - Quarrying of stone,  sand and clay","", 1003
, 225, "21.1 - Manufacture of basic pharmaceutical products","", 1016
, 78, "08.9 - Mining and quarrying n.e.c.","", 1003
, 103, "10.5 - Manufacture of dairy products","", 1005
, 84, "09.1 - Support activities for petroleum and natural gas extraction","", 1004
, 121, "10.9 - Manufacture of prepared animal feeds","", 1005
, 86, "09.9 - Support activities for other mining and quarrying","", 1004
, 294, "25.1 - Manufacture of structural metal products","", 1020
, 71, "07.2 - Mining of non-ferrous metal ores","", 1002
, 222, "20.6 - Manufacture of man-made fibres","", 1015
, 54, "03.2 - Aquaculture","", 999
, 259, "23.6 - Manufacture of articles of concrete,  cement and plaster","", 1018
, 304, "25.5 - Forging,  pressing,  stamping and roll-forming of metal; powder metallurgy","", 1020
, 59, "05.1 - Mining of hard coal","", 1000
, 302, "25.4 - Manufacture of weapons and ammunition","", 1020
, 61, "05.2 - Mining of lignite","", 1000
, 189, "18.1 - Printing and service activities related to printing","", 1013
, 64, "06.1 - Extraction of crude petroleum","", 1001
, 66, "06.2 - Extraction of natural gas","", 1001
, 300, "25.3 - Manufacture of steam generators,  except central heating hot water boilers","", 1020
, 69, "07.1 - Mining of iron ores","", 1002
, 182, "17.2 - Manufacture of articles of paper and paperboard ","", 1012
, 90, "10.1 - Processing and preserving of meat and production of meat products","", 1005
, 268, "23.9 - Manufacture of abrasive products and non-metallic mineral products n.e.c.","", 1018
, 106, "10.6 - Manufacture of grain mill products,  starches and starch products","", 1005
, 239, "23.1 - Manufacture of glass and glass products","", 1018
, 281, "24.4 - Manufacture of basic precious and other non-ferrous metals","", 1019
, 160, "14.3 - Manufacture of knitted and crocheted apparel","", 1009
, 170, "16.1 - Sawmilling and planing of wood","", 1011
, 272, "24.1 - Manufacture of basic iron and steel and of ferro-alloys","", 1019
, 109, "10.7 - Manufacture of bakery and farinaceous products","", 1005
, 167, "15.2 - Manufacture of footwear","", 1010
, 113, "10.8 - Manufacture of other food products","", 1005
, 276, "24.3 - Manufacture of other products of first processing of steel","", 1019
, 245, "23.2 - Manufacture of refractory products","", 1018
, 158, "14.2 - Manufacture of articles of fur","", 1009
, 227, "21.2 - Manufacture of pharmaceutical preparations","", 1016
, 94, "10.2 - Processing and preserving of fish,  crustaceans and molluscs","", 1005
, 96, "10.3 - Processing and preserving of fruit and vegetables","", 1005
, 247, "23.3 - Manufacture of clay building materials","", 1018
, 288, "24.5 - Casting of metals","", 1019
, 230, "22.1 - Manufacture of rubber products","", 1017
, 179, "17.1 - Manufacture of pulp,  paper and paperboard","", 1012
, 100, "10.4 - Manufacture of vegetable and animal oils and fats","", 1005
, 164, "15.1 - Tanning and dressing of leather; manufacture of luggage,  handbags,  saddlery and harness; dressing and dyeing of fur","", 1010
, 266, "23.7 - Cutting,  shaping and finishing of stone","", 1018
, 233, "22.2 - Manufacture of plastic products","", 1017
, 274, "24.2 - Manufacture of tubes,  pipes,  hollow profiles and related fittings,  of steel","", 1019
, 44, "02.2 - Logging","", 998
, 134, "12.0 - Manufacture of tobacco products","", 1007
, 214, "20.4 - Manufacture of soap and detergents,  cleaning and polishing preparations,  perfumes and toilet preparations","", 1015
, 21, "01.3 - Plant propagation","", 997
, 34, "01.6 - Support activities to agriculture and post-harvest crop activities","", 997
, 139, "13.2 - Weaving of textiles","", 1008
, 32, "01.5 - Mixed farming","", 997
, 194, "18.2 - Reproduction of recorded media","", 1013
, 137, "13.1 - Preparation and spinning of textile fibres","", 1008
, 141, "13.3 - Finishing of textiles","", 1008
, 202, "20.1 - Manufacture of basic chemicals,  fertilisers and nitrogen compounds,  plastics and synthetic rubber in primary forms","", 1015
, 309, "25.7 - Manufacture of cutlery,  tools and general hardware","", 1020
, 23, "01.4 - Animal production","", 997
, 11, "01.2 - Growing of perennial crops","", 997
, 197, "19.1 - Manufacture of coke oven products","", 1014
, 143, "13.9 - Manufacture of other textiles","", 1008
, 313, "25.9 - Manufacture of other fabricated metal products","", 1020
, 39, "01.7 - Hunting,  trapping and related service activities","", 997
, 51, "03.1 - Fishing","", 999
, 48, "02.4 - Support services to forestry","", 998
, 306, "25.6 - Treatment and coating of metals; machining","", 1020
, 3, "01.1 - Growing of non-perennial crops","", 997
, 46, "02.3 - Gathering of wild growing non-wood products","", 998
, 210, "20.2 - Manufacture of pesticides and other agrochemical products","", 1015
, 217, "20.5 - Manufacture of other chemical products","", 1015
, 256, "23.5 - Manufacture of cement,  lime and plaster","", 1018
, 199, "19.2 - Manufacture of refined petroleum products","", 1014
, 320, "26.1 - Manufacture of electronic components and boards","", 1021
, 42, "02.1 - Silviculture and other forestry activities","", 998
, 172, "16.2 - Manufacture of products of wood,  cork,  straw and plaiting materials","", 1011
, 212, "20.3 - Manufacture of paints,  varnishes and similar coatings,  printing ink and mastics","", 1015
, 828, "77.39 - Rental and leasing of other machinery,  equipment and tangible goods n.e.c.","", 822
, 827, "77.35 - Rental and leasing of air transport equipment","", 822
, 830, "77.40 - Leasing of intellectual property and similar products,  except copyrighted works","", 829
, 142, "13.30 - Finishing of textiles","", 141
, 159, "14.20 - Manufacture of articles of fur","", 158
, 826, "77.34 - Rental and leasing of water transport equipment","", 822
, 825, "77.33 - Rental and leasing of office machinery and equipment (including computers)","", 822
, 162, "14.39 - Manufacture of other knitted and crocheted apparel","", 160
, 817, "77.12 - Rental and leasing of trucks","", 815
, 879, "84.21 - Foreign affairs","", 878
, 140, "13.20 - Weaving of textiles","", 139
, 877, "84.13 - Regulation of and contribution to more efficient operation of businesses","", 874
, 161, "14.31 - Manufacture of knitted and crocheted hosiery","", 160
, 819, "77.21 - Rental and leasing of recreational and sports goods","", 818
, 876, "84.12 - Regulation of the activities of providing health care,  education,  cultural services and other social services,  excluding social secu","", 874
, 821, "77.29 - Rental and leasing of other personal and household goods","", 818
, 875, "84.11 - General public administration activities","", 874
, 871, "82.99 - Other business support service activities n.e.c.","", 868
, 823, "77.31 - Rental and leasing of agricultural machinery and equipment","", 822
, 824, "77.32 - Rental and leasing of construction and civil engineering machinery and equipment","", 822
, 820, "77.22 - Rental of video tapes and disks","", 818
, 835, "78.20 - Temporary employment agency activities","", 834
, 833, "78.10 - Activities of employment placement agencies","", 832
, 863, "82.19 - Photocopying,  document preparation and other specialised office support activities","", 861
, 862, "82.11 - Combined office administrative service activities","", 861
, 146, "13.93 - Manufacture of carpets and rugs","", 143
, 859, "81.30 - Landscape service activities","", 858
, 848, "80.20 - Security systems service activities","", 847
, 147, "13.94 - Manufacture of cordage,  rope,  twine and netting","", 143
, 150, "13.99 - Manufacture of other textiles n.e.c.","", 143
, 857, "81.29 - Other cleaning activities","", 854
, 853, "81.10 - Combined facilities support activities","", 852
, 856, "81.22 - Other building and industrial cleaning activities","", 854
, 850, "80.30 - Investigation activities","", 849
, 149, "13.96 - Manufacture of other technical and industrial textiles","", 143
, 855, "81.21 - General cleaning of buildings","", 854
, 846, "80.10 - Private security activities","", 845
, 145, "13.92 - Manufacture of made-up textile articles,  except apparel","", 143
, 153, "14.11 - Manufacture of leather clothes","", 152
, 157, "14.19 - Manufacture of other wearing apparel and accessories","", 152
, 156, "14.14 - Manufacture of underwear","", 152
, 870, "82.92 - Packaging activities","", 868
, 837, "78.30 - Other human resources provision","", 836
, 144, "13.91 - Manufacture of knitted and crocheted fabrics","", 143
, 869, "82.91 - Activities of collection agencies and credit bureaus","", 868
, 155, "14.13 - Manufacture of other outerwear","", 152
, 840, "79.11 - Travel agency activities","", 839
, 841, "79.12 - Tour operator activities","", 839
, 867, "82.30 - Organisation of conventions and trade shows","", 866
, 865, "82.20 - Activities of call centres","", 864
, 154, "14.12 - Manufacture of workwear","", 152
, 843, "79.90 - Other reservation service and related activities","", 842
, 148, "13.95 - Manufacture of non-wovens and articles made from non-wovens,  except apparel","", 143
, 719, "62.01 - Computer programming activities","", 718
, 745, "65.11 - Life insurance","", 744
, 746, "65.12 - Non-life insurance","", 744
, 193, "18.14 - Binding and related services","", 189
, 748, "65.20 - Reinsurance","", 747
, 192, "18.13 - Pre-press and pre-media services","", 189
, 750, "65.30 - Pension funding","", 749
, 191, "18.12 - Other printing","", 189
, 753, "66.11 - Administration of financial markets","", 752
, 754, "66.12 - Security and commodity contracts brokerage","", 752
, 755, "66.19 - Other activities auxiliary to financial services,  except insurance and pension funding","", 752
, 190, "18.11 - Printing of newspapers","", 189
, 757, "66.21 - Risk and damage evaluation","", 756
, 758, "66.22 - Activities of insurance agents and brokers","", 756
, 759, "66.29 - Other activities auxiliary to insurance and pension funding","", 756
, 761, "66.30 - Fund management activities","", 760
, 187, "17.29 - Manufacture of other articles of paper and paperboard","", 182
, 742, "64.99 - Other financial service activities,  except insurance and pension funding n.e.c.","", 739
, 741, "64.92 - Other credit granting","", 739
, 720, "62.02 - Computer consultancy activities","", 718
, 721, "62.03 - Computer facilities management activities","", 718
, 722, "62.09 - Other information technology and computer service activities","", 718
, 203, "20.11 - Manufacture of industrial gases","", 202
, 725, "63.11 - Data processing,  hosting and related activities","", 724
, 726, "63.12 - Web portals","", 724
, 728, "63.91 - News agency activities","", 727
, 729, "63.99 - Other information service activities n.e.c.","", 727
, 200, "19.20 - Manufacture of refined petroleum products","", 199
, 733, "64.11 - Central banking","", 732
, 734, "64.19 - Other monetary intermediation","", 732
, 198, "19.10 - Manufacture of coke oven products","", 197
, 736, "64.20 - Activities of holding companies","", 735
, 738, "64.30 - Trusts,  funds and similar financial entities","", 737
, 195, "18.20 - Reproduction of recorded media","", 194
, 740, "64.91 - Financial leasing","", 739
, 186, "17.24 - Manufacture of wallpaper","", 182
, 765, "68.10 - Buying and selling of own real estate","", 764
, 185, "17.23 - Manufacture of paper stationery","", 182
, 791, "72.11 - Research and experimental development on biotechnology","", 790
, 792, "72.19 - Other research and experimental development on natural sciences and engineering","", 790
, 174, "16.22 - Manufacture of assembled parquet floors","", 172
, 794, "72.20 - Research and experimental development on social sciences and humanities","", 793
, 173, "16.21 - Manufacture of veneer sheets and wood-based panels","", 172
, 797, "73.11 - Advertising agencies","", 796
, 798, "73.12 - Media representation","", 796
, 800, "73.20 - Market research and public opinion polling","", 799
, 171, "16.10 - Sawmilling and planing of wood","", 170
, 803, "74.10 - Specialised design activities","", 802
, 805, "74.20 - Photographic activities","", 804
, 168, "15.20 - Manufacture of footwear","", 167
, 807, "74.30 - Translation and interpretation activities","", 806
, 809, "74.90 - Other professional,  scientific and technical activities n.e.c.","", 808
